"","actor_id","region","actor_name","Total_Fatalities","Total_SV","Max_Wom"
"1",169,"Asia","CPP",34,0,NA
"2",193,"Asia","PWG",47,NA,NA
"3",194,"Asia","MCC",110,NA,NA
"4",195,"Asia","CPI-Maoist",1658,NA,NA
"5",208,"Middle East","PIJ",93,0,NA
"6",209,"Middle East","Hamas",412,NA,NA
"7",211,"Middle East","AMB",122,NA,NA
"8",223,"Asia","NSCN-IM",408,NA,NA
"9",233,"Middle East","Ansar al-Islam",117,0,NA
"10",234,"Middle East","IS",12844,NA,1
"11",234,NA,"IS",6063,NA,1
"12",258,"Asia","CPN-M",1217,NA,NA
"13",270,"Asia","KR",661,NA,NA
"14",276,"Asia","MILF",266,NA,NA
"15",277,"Asia","ASG",243,NA,NA
"16",281,"Asia","JVP",250,NA,NA
"17",285,"Asia","JSS/SB",250,NA,NA
"18",287,"Asia","BLA",31,NA,NA
"19",303,"Asia","Taleban",1589,NA,NA
"20",304,"Asia","UIFSA",200,0,NA
"21",306,"Asia","ATTF",170,NA,NA
"22",307,"Asia","NLFT",388,NA,NA
"23",310,"Middle East","Jondullah",25,0,NA
"24",319,"Asia","Sikh insurgents",1348,NA,NA
"25",320,"Asia","LTTE",2426,NA,NA
"26",323,"Middle East","PKK",1201,NA,NA
"27",325,"Asia","Kashmir insurgents",3074,NA,NA
"28",326,"Asia","ULFA",437,NA,NA
"29",327,"Asia","GAM",243,0,NA
"30",338,"Europe","Republic of Artsakh",161,NA,NA
"31",341,"Middle East","al-Gama'a al-Islamiyya",181,NA,NA
"32",342,"Europe","Republic of Abkhazia",126,NA,NA
"33",350,"Europe","Croatian Republic of Bosnia-Herzegovina",169,NA,NA
"34",352,"Europe","Chechen Republic of Ichkeria",199,0,NA
"35",356,"Asia","TTP",2164,NA,NA
"36",362,"Asia","ABSU",69,NA,NA
"37",363,"Asia","NDFB",596,NA,NA
"38",365,"Asia","Patani insurgents",1864,NA,NA
"39",367,"Europe","Forces of the Caucasus Emirate",138,0,NA
"40",368,"Asia","DHD - BW",35,NA,NA
"41",373,"Asia","BLTF",68,NA,NA
"42",382,"Europe","Gazotan Murdash",41,NA,NA
"43",383,"Europe","GICM",191,NA,NA
"44",384,"Middle East","Jamaat Jund al-Sahaba",156,NA,NA
"45",385,"Asia","Jemaah Islamiya",202,NA,NA
"46",388,"Asia","LeJ",876,NA,NA
"47",392,"Asia","Ranvir Sena",155,NA,NA
"48",393,"Africa","Salafia Jihadia",34,NA,NA
"49",395,"Middle East","Tawhid wal Jihad",122,NA,NA
"50",396,"Asia","UPDS",27,NA,NA
"51",397,"Asia","VHP",405,NA,NA
"52",399,"Asia","Lashkar-e-Islam",29,0,NA
"53",422,"Africa","AFDL",35126,NA,NA
"54",424,"Africa","RCD",5314,NA,NA
"55",425,"Africa","RCD-ML ",45,NA,NA
"56",426,"Africa","CNDP",157,3,NA
"57",431,"Africa","CNDD",62,NA,NA
"58",432,"Africa","Palipehutu-FNL",463,NA,NA
"59",434,"Africa","CNDD-FDD ",245,NA,NA
"60",448,"Africa","CSNPD",124,NA,NA
"61",451,"Africa","FARF",33,NA,NA
"62",466,"Africa","SPLM/A",1172,NA,NA
"63",468,"Africa","JEM",69,NA,NA
"64",469,"Africa","SLM/A",63,1,NA
"65",471,"Africa","SLM/A - MM",72,NA,NA
"66",486,"Africa","UPA",40,NA,NA
"67",488,"Africa","LRA",7827,NA,NA
"68",489,"Africa","ADF",1268,NA,NA
"69",490,"Africa","WNBF",27,NA,NA
"70",497,"Africa","ONLF",82,0,NA
"71",498,"Africa","Renamo",1400,NA,NA
"72",507,"Africa","NPFL",6042,NA,NA
"73",508,"Africa","INPFL",84,0,NA
"74",509,"Africa","LURD",538,NA,NA
"75",513,"Africa","ANC",40,NA,NA
"76",522,"Africa","FIAA",96,NA,NA
"77",527,"Africa","FPR",1323,NA,NA
"78",528,"Africa","FDLR",1515,NA,NA
"79",529,"Africa","MFDC",195,NA,NA
"80",532,"Africa","RUF",5963,NA,NA
"81",533,"Africa","AFRC",2065,NA,NA
"82",534,"Africa","Kamajors",37,NA,NA
"83",538,"Africa","GIA",1435,NA,NA
"84",539,"Africa","AQIM",189,NA,0
"85",545,"Africa","Cobras",39,NA,NA
"86",548,"Africa","Ntsiloulous",116,NA,NA
"87",554,"Africa","Seleka",43,NA,NA
"88",556,"Africa","MPCI",156,NA,NA
"89",557,"Africa","MPIGO",65,1,NA
"90",558,"Africa","FRCI",202,NA,NA
"91",567,"Africa","UNITA",2337,NA,2
"92",586,"Africa","AWB",39,NA,NA
"93",588,"Africa","Bakassi boys",31,NA,NA
"94",603,"Africa","FAPC",28,NA,NA
"95",606,"Africa","FNI",2335,NA,NA
"96",619,"Africa","Hutu rebels",2136,NA,NA
"97",623,"Africa","Interahamwe, ex-FAR",77,NA,NA
"98",630,"Africa","Janjaweed ",3674,NA,NA
"99",639,"Africa","LPC",2221,NA,NA
"100",645,"Africa","Mayi Mayi - Chinja Chinja",167,NA,NA
"101",648,"Africa","Mayi Mayi",304,NA,NA
"102",649,"Africa","MFDC - FN",25,NA,NA
"103",659,"Africa","Mayi Mayi - Ngilima ",50,NA,NA
"104",665,"Africa","PAC",47,NA,NA
"105",672,"Africa","Rastas",168,NA,NA
"106",674,"Africa","RCD - LN",139,NA,NA
"107",678,"Africa","RRA",37,NA,NA
"108",686,"Africa","SSDF",2308,NA,NA
"109",695,"Africa","ULIMO - J",1077,NA,NA
"110",696,"Africa","ULIMO - K",1430,NA,NA
"111",697,"Africa","ULIMO",1272,NA,NA
"112",704,"Africa","SLDF",104,NA,NA
"113",714,"Africa","Mungiki",106,NA,NA
"114",715,"Africa","MPGK ",246,NA,NA
